
meanOptTime for Rigid: 1.9e-05seconds
meanOptTime for Def: 0.0220833seconds
meanOptTime for DefDef: 0.0385198seconds
meanOptTime for DefDef_rigid: 0.000827326seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0410194) seconds
Min,Max time for DefDef:(0,0.0619812) seconds
Min,Max time for DefDef_rigid:(0,0.00301361) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.144%
Same direction :50.3%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.479246	DefDef PD [0]= 0.138357
rigid direction [565]= 39	DefDef direction [565]= 40

rigid PD [566]= 1.93317	DefDef PD [566]= 0.528641
rigid direction [566]= 15	DefDef direction [566]= 1

rigid PD [567]= 0.205618	DefDef PD [567]= 0.0476203
rigid direction [567]= 1	DefDef direction [567]= 1

rigid PD [568]= 2.61911	DefDef PD [568]= 0.61403
rigid direction [568]= 11	DefDef direction [568]= 4

rigid PD [569]= 0.480277	DefDef PD [569]= 0.111139
rigid direction [569]= 2	DefDef direction [569]= 2

rigid PD [570]= 1.17814	DefDef PD [570]= 0.363638
rigid direction [570]= 4	DefDef direction [570]= 4

rigid PD [571]= 3.10413	DefDef PD [571]= 0.896079
rigid direction [571]= 13	DefDef direction [571]= 13

rigid PD [572]= 2.05453	DefDef PD [572]= 0.593085
rigid direction [572]= 13	DefDef direction [572]= 13

rigid PD [573]= 1.44132	DefDef PD [573]= 0.366465
rigid direction [573]= 33	DefDef direction [573]= 27

rigid PD [574]= 1.78025	DefDef PD [574]= 0.530204
rigid direction [574]= 37	DefDef direction [574]= 24

rigid PD [575]= 0.318021	DefDef PD [575]= 0.073634
rigid direction [575]= 7	DefDef direction [575]= 7

rigid PD [576]= 2.78082	DefDef PD [576]= 0.802865
rigid direction [576]= 33	DefDef direction [576]= 33

rigid PD [577]= 1.70776	DefDef PD [577]= 0.500912
rigid direction [577]= 31	DefDef direction [577]= 25

rigid PD [578]= 0.635396	DefDef PD [578]= 0.175872
rigid direction [578]= 27	DefDef direction [578]= 29

rigid PD [579]= 2.27459	DefDef PD [579]= 0.656618
rigid direction [579]= 27	DefDef direction [579]= 27

rigid PD [580]= 2.35061	DefDef PD [580]= 0.852674
rigid direction [580]= 14	DefDef direction [580]= 7

rigid PD [581]= 0.534272	DefDef PD [581]= 0.154244
rigid direction [581]= 13	DefDef direction [581]= 13

rigid PD [582]= 0.176512	DefDef PD [582]= 0.0509561
rigid direction [582]= 24	DefDef direction [582]= 24

rigid PD [583]= 1.62843	DefDef PD [583]= 0.506635
rigid direction [583]= 8	DefDef direction [583]= 17

rigid PD [584]= 0.610932	DefDef PD [584]= 0.176368
rigid direction [584]= 28	DefDef direction [584]= 28

rigid PD [585]= 0.0557921	DefDef PD [585]= 0.0128073
rigid direction [585]= 4	DefDef direction [585]= 4

rigid PD [586]= 0.745718	DefDef PD [586]= 0.184585
rigid direction [586]= 35	DefDef direction [586]= 2

rigid PD [587]= 3.62165	DefDef PD [587]= 0.946559
rigid direction [587]= 34	DefDef direction [587]= 2

rigid PD [588]= 2.50298	DefDef PD [588]= 0.722545
rigid direction [588]= 21	DefDef direction [588]= 21

rigid PD [589]= 1.83338	DefDef PD [589]= 0.594863
rigid direction [589]= 28	DefDef direction [589]= 26

rigid PD [590]= 2.88474	DefDef PD [590]= 0.855683
rigid direction [590]= 42	DefDef direction [590]= 18

rigid PD [591]= 0.690477	DefDef PD [591]= 0.199325
rigid direction [591]= 19	DefDef direction [591]= 19

rigid PD [592]= 1.88649	DefDef PD [592]= 0.592408
rigid direction [592]= 32	DefDef direction [592]= 32

rigid PD [593]= 0.458596	DefDef PD [593]= 0.106159
rigid direction [593]= 5	DefDef direction [593]= 5

rigid PD [594]= 0.17419	DefDef PD [594]= 0.0466868
rigid direction [594]= 43	DefDef direction [594]= 39

rigid PD [595]= 0.620713	DefDef PD [595]= 0.143682
rigid direction [595]= 3	DefDef direction [595]= 3

rigid PD [596]= 1.97251	DefDef PD [596]= 0.569412
rigid direction [596]= 8	DefDef direction [596]= 8

rigid PD [597]= 2.14913	DefDef PD [597]= 0.550803
rigid direction [597]= 11	DefDef direction [597]= 13

rigid PD [598]= 0.652622	DefDef PD [598]= 0.162951
rigid direction [598]= 36	DefDef direction [598]= 6

rigid PD [599]= 0.0918565	DefDef PD [599]= 0.0264344
rigid direction [599]= 11	DefDef direction [599]= 11

rigid PD [600]= 0.7376	DefDef PD [600]= 0.170724
rigid direction [600]= 0	DefDef direction [600]= 0

rigid PD [601]= 0.538937	DefDef PD [601]= 0.124708
rigid direction [601]= 0	DefDef direction [601]= 0

rigid PD [602]= 1.12889	DefDef PD [602]= 0.364195
rigid direction [602]= 29	DefDef direction [602]= 27

rigid PD [603]= 0.675043	DefDef PD [603]= 0.194848
rigid direction [603]= 23	DefDef direction [603]= 23

rigid PD [604]= 0.0131217	DefDef PD [604]= 0.00489991
rigid direction [604]= 38	DefDef direction [604]= 38

rigid PD [605]= 0.522083	DefDef PD [605]= 0.168709
rigid direction [605]= 30	DefDef direction [605]= 4

rigid PD [606]= 1.38066	DefDef PD [606]= 0.346114
rigid direction [606]= 10	DefDef direction [606]= 5

rigid PD [607]= 2.2721	DefDef PD [607]= 0.524526
rigid direction [607]= 7	DefDef direction [607]= 32

rigid PD [608]= 2.31387	DefDef PD [608]= 0.676231
rigid direction [608]= 42	DefDef direction [608]= 42

rigid PD [609]= 0.315593	DefDef PD [609]= 0.0784933
rigid direction [609]= 34	DefDef direction [609]= 0

rigid PD [610]= 0.0658486	DefDef PD [610]= 0.0157956
rigid direction [610]= 5	DefDef direction [610]= 5

rigid PD [611]= 0.777399	DefDef PD [611]= 0.234334
rigid direction [611]= 1	DefDef direction [611]= 15

rigid PD [612]= 2.128	DefDef PD [612]= 0.568214
rigid direction [612]= 17	DefDef direction [612]= 7

rigid PD [613]= 1.13927	DefDef PD [613]= 0.334569
rigid direction [613]= 21	DefDef direction [613]= 21

rigid PD [614]= 1.40905	DefDef PD [614]= 0.476264
rigid direction [614]= 29	DefDef direction [614]= 29

rigid PD [615]= 0.53615	DefDef PD [615]= 0.154765
rigid direction [615]= 25	DefDef direction [615]= 25

rigid PD [616]= 0.992991	DefDef PD [616]= 0.322893
rigid direction [616]= 32	DefDef direction [616]= 35

rigid PD [617]= 2.21025	DefDef PD [617]= 0.511588
rigid direction [617]= 6	DefDef direction [617]= 6

rigid PD [618]= 0.520368	DefDef PD [618]= 0.120469
rigid direction [618]= 4	DefDef direction [618]= 4

rigid PD [619]= 0.575914	DefDef PD [619]= 0.166295
rigid direction [619]= 31	DefDef direction [619]= 31

rigid PD [620]= 1.64814	DefDef PD [620]= 0.487759
rigid direction [620]= 31	DefDef direction [620]= 31

rigid PD [621]= 0.402835	DefDef PD [621]= 0.119158
rigid direction [621]= 23	DefDef direction [621]= 23

rigid PD [622]= 1.60937	DefDef PD [622]= 0.466951
rigid direction [622]= 9	DefDef direction [622]= 33

rigid PD [623]= 0.155754	DefDef PD [623]= 0.0362046
rigid direction [623]= 6	DefDef direction [623]= 6

rigid PD [624]= 1.66521	DefDef PD [624]= 0.43978
rigid direction [624]= 4	DefDef direction [624]= 23

rigid PD [625]= 0.262558	DefDef PD [625]= 0.0706795
rigid direction [625]= 0	DefDef direction [625]= 37

rigid PD [626]= 2.56905	DefDef PD [626]= 0.636196
rigid direction [626]= 19	DefDef direction [626]= 9

rigid PD [627]= 1.26693	DefDef PD [627]= 0.379362
rigid direction [627]= 38	DefDef direction [627]= 38

rigid PD [628]= 2.39316	DefDef PD [628]= 0.606972
rigid direction [628]= 16	DefDef direction [628]= 3

rigid PD [629]= 3.21669	DefDef PD [629]= 0.833642
rigid direction [629]= 21	DefDef direction [629]= 1

rigid PD [630]= 2.95916	DefDef PD [630]= 0.779179
rigid direction [630]= 33	DefDef direction [630]= 39

rigid PD [631]= 2.35049	DefDef PD [631]= 0.647018
rigid direction [631]= 15	DefDef direction [631]= 19

rigid PD [632]= 1.95308	DefDef PD [632]= 0.563808
rigid direction [632]= 25	DefDef direction [632]= 25

rigid PD [633]= 0.485247	DefDef PD [633]= 0.12076
rigid direction [633]= 7	DefDef direction [633]= 7

rigid PD [634]= 0.413211	DefDef PD [634]= 0.119285
rigid direction [634]= 43	DefDef direction [634]= 43

rigid PD [635]= 2.31645	DefDef PD [635]= 0.61879
rigid direction [635]= 34	DefDef direction [635]= 10

rigid PD [636]= 0.728204	DefDef PD [636]= 0.210209
rigid direction [636]= 38	DefDef direction [636]= 38

rigid PD [637]= 1.44556	DefDef PD [637]= 0.417302
rigid direction [637]= 38	DefDef direction [637]= 38

rigid PD [638]= 1.1036	DefDef PD [638]= 0.33738
rigid direction [638]= 18	DefDef direction [638]= 3

rigid PD [639]= 0.351031	DefDef PD [639]= 0.101363
rigid direction [639]= 22	DefDef direction [639]= 22

rigid PD [640]= 0.490424	DefDef PD [640]= 0.138619
rigid direction [640]= 39	DefDef direction [640]= 1

rigid PD [641]= 0.242795	DefDef PD [641]= 0.0562488
rigid direction [641]= 1	DefDef direction [641]= 1

rigid PD [642]= 0.480677	DefDef PD [642]= 0.113789
rigid direction [642]= 33	DefDef direction [642]= 2

rigid PD [643]= 0.483407	DefDef PD [643]= 0.172246
rigid direction [643]= 42	DefDef direction [643]= 42

rigid PD [644]= 2.07337	DefDef PD [644]= 0.574786
rigid direction [644]= 25	DefDef direction [644]= 1

rigid PD [645]= 1.2516	DefDef PD [645]= 0.361311
rigid direction [645]= 28	DefDef direction [645]= 28

rigid PD [646]= 0.42934	DefDef PD [646]= 0.125767
rigid direction [646]= 39	DefDef direction [646]= 39

rigid PD [647]= 0.655275	DefDef PD [647]= 0.189166
rigid direction [647]= 24	DefDef direction [647]= 24

rigid PD [648]= 2.03785	DefDef PD [648]= 0.478799
rigid direction [648]= 6	DefDef direction [648]= 28

rigid PD [649]= 0.629013	DefDef PD [649]= 0.144532
rigid direction [649]= 13	DefDef direction [649]= 18

rigid PD [650]= 2.25411	DefDef PD [650]= 0.697934
rigid direction [650]= 12	DefDef direction [650]= 12

rigid PD [651]= 1.53409	DefDef PD [651]= 0.462507
rigid direction [651]= 23	DefDef direction [651]= 23

rigid PD [652]= 0.823647	DefDef PD [652]= 0.262007
rigid direction [652]= 31	DefDef direction [652]= 29

rigid PD [653]= 0.870529	DefDef PD [653]= 0.271099
rigid direction [653]= 14	DefDef direction [653]= 20

rigid PD [654]= 3.70035	DefDef PD [654]= 1.00439
rigid direction [654]= 4	DefDef direction [654]= 29

rigid PD [655]= 2.35732	DefDef PD [655]= 0.680495
rigid direction [655]= 25	DefDef direction [655]= 25

rigid PD [656]= 1.29648	DefDef PD [656]= 0.340707
rigid direction [656]= 25	DefDef direction [656]= 37

rigid PD [657]= 1.75958	DefDef PD [657]= 0.507942
rigid direction [657]= 22	DefDef direction [657]= 22

rigid PD [658]= 0.77994	DefDef PD [658]= 0.253786
rigid direction [658]= 28	DefDef direction [658]= 6

rigid PD [659]= 0.915164	DefDef PD [659]= 0.212008
rigid direction [659]= 7	DefDef direction [659]= 7

rigid PD [660]= 0.271134	DefDef PD [660]= 0.0707782
rigid direction [660]= 41	DefDef direction [660]= 23

rigid PD [661]= 0.00666952	DefDef PD [661]= 0.00187629
rigid direction [661]= 0	DefDef direction [661]= 0

rigid PD [662]= 0.764386	DefDef PD [662]= 0.220654
rigid direction [662]= 37	DefDef direction [662]= 37

rigid PD [663]= 2.0405	DefDef PD [663]= 0.628943
rigid direction [663]= 32	DefDef direction [663]= 6

rigid PD [664]= 2.16148	DefDef PD [664]= 0.561347
rigid direction [664]= 4	DefDef direction [664]= 43

rigid PD [665]= 1.02422	DefDef PD [665]= 0.298983
rigid direction [665]= 31	DefDef direction [665]= 31

rigid PD [666]= 1.15133	DefDef PD [666]= 0.368942
rigid direction [666]= 38	DefDef direction [666]= 1

rigid PD [667]= 1.04672	DefDef PD [667]= 0.314727
rigid direction [667]= 14	DefDef direction [667]= 14

rigid PD [668]= 0.662457	DefDef PD [668]= 0.157666
rigid direction [668]= 31	DefDef direction [668]= 13

rigid PD [669]= 0.967239	DefDef PD [669]= 0.230242
rigid direction [669]= 2	DefDef direction [669]= 2

rigid PD [670]= 2.11672	DefDef PD [670]= 0.765486
rigid direction [670]= 10	DefDef direction [670]= 2

rigid PD [671]= 0.550971	DefDef PD [671]= 0.159056
rigid direction [671]= 31	DefDef direction [671]= 31

rigid PD [672]= 2.23895	DefDef PD [672]= 0.775446
rigid direction [672]= 6	DefDef direction [672]= 38

rigid PD [673]= 0.737797	DefDef PD [673]= 0.213256
rigid direction [673]= 10	DefDef direction [673]= 10

rigid PD [674]= 3.27592	DefDef PD [674]= 0.868673
rigid direction [674]= 3	DefDef direction [674]= 3

rigid PD [675]= 1.60326	DefDef PD [675]= 0.465461
rigid direction [675]= 40	DefDef direction [675]= 40

rigid PD [676]= 2.46994	DefDef PD [676]= 0.592668
rigid direction [676]= 3	DefDef direction [676]= 18

rigid PD [677]= 2.76184	DefDef PD [677]= 0.918971
rigid direction [677]= 27	DefDef direction [677]= 9

rigid PD [678]= 0.804353	DefDef PD [678]= 0.232178
rigid direction [678]= 23	DefDef direction [678]= 23

rigid PD [679]= 0.826814	DefDef PD [679]= 0.281971
rigid direction [679]= 32	DefDef direction [679]= 34

rigid PD [680]= 0.599189	DefDef PD [680]= 0.14062
rigid direction [680]= 6	DefDef direction [680]= 6

rigid PD [681]= 2.32329	DefDef PD [681]= 0.646861
rigid direction [681]= 41	DefDef direction [681]= 16

rigid PD [682]= 0.566244	DefDef PD [682]= 0.163485
rigid direction [682]= 25	DefDef direction [682]= 25

rigid PD [683]= 0.268133	DefDef PD [683]= 0.0654287
rigid direction [683]= 13	DefDef direction [683]= 25

rigid PD [684]= 1.14097	DefDef PD [684]= 0.353868
rigid direction [684]= 25	DefDef direction [684]= 6

rigid PD [685]= 1.01423	DefDef PD [685]= 0.234764
rigid direction [685]= 5	DefDef direction [685]= 5

rigid PD [686]= 0.234658	DefDef PD [686]= 0.0662636
rigid direction [686]= 37	DefDef direction [686]= 25

rigid PD [687]= 0.206436	DefDef PD [687]= 0.0599295
rigid direction [687]= 18	DefDef direction [687]= 18

rigid PD [688]= 1.15817	DefDef PD [688]= 0.273725
rigid direction [688]= 0	DefDef direction [688]= 0

rigid PD [689]= 3.35916	DefDef PD [689]= 0.996704
rigid direction [689]= 22	DefDef direction [689]= 16

rigid PD [690]= 2.04983	DefDef PD [690]= 0.499051
rigid direction [690]= 33	DefDef direction [690]= 0

rigid PD [691]= 0.520718	DefDef PD [691]= 0.207045
rigid direction [691]= 9	DefDef direction [691]= 10

rigid PD [692]= 1.00937	DefDef PD [692]= 0.256081
rigid direction [692]= 10	DefDef direction [692]= 8

rigid PD [693]= 2.1279	DefDef PD [693]= 0.613658
rigid direction [693]= 27	DefDef direction [693]= 9

rigid PD [694]= 0.898462	DefDef PD [694]= 0.259372
rigid direction [694]= 9	DefDef direction [694]= 9

rigid PD [695]= 0.246876	DefDef PD [695]= 0.0687083
rigid direction [695]= 32	DefDef direction [695]= 7

rigid PD [696]= 0.514736	DefDef PD [696]= 0.125424
rigid direction [696]= 35	DefDef direction [696]= 29

rigid PD [697]= 0.449956	DefDef PD [697]= 0.129824
rigid direction [697]= 28	DefDef direction [697]= 28

rigid PD [698]= 0.24787	DefDef PD [698]= 0.057361
rigid direction [698]= 3	DefDef direction [698]= 3

rigid PD [699]= 0.040152	DefDef PD [699]= 0.0111191
rigid direction [699]= 11	DefDef direction [699]= 8

rigid PD [700]= 1.75653	DefDef PD [700]= 0.459361
rigid direction [700]= 1	DefDef direction [700]= 9

rigid PD [701]= 1.42694	DefDef PD [701]= 0.411917
rigid direction [701]= 21	DefDef direction [701]= 21

rigid PD [702]= 1.16181	DefDef PD [702]= 0.270429
rigid direction [702]= 36	DefDef direction [702]= 0

rigid PD [703]= 1.871	DefDef PD [703]= 0.473752
rigid direction [703]= 37	DefDef direction [703]= 34

rigid PD [704]= 0.0439252	DefDef PD [704]= 0.0126451
rigid direction [704]= 22	DefDef direction [704]= 22

rigid PD [705]= 0.838496	DefDef PD [705]= 0.24207
rigid direction [705]= 15	DefDef direction [705]= 15

rigid PD [706]= 0.837936	DefDef PD [706]= 0.193922
rigid direction [706]= 2	DefDef direction [706]= 2

rigid PD [707]= 2.9921	DefDef PD [707]= 0.926257
rigid direction [707]= 12	DefDef direction [707]= 12

rigid PD [708]= 1.10018	DefDef PD [708]= 0.288353
rigid direction [708]= 2	DefDef direction [708]= 2

rigid PD [709]= 2.13144	DefDef PD [709]= 0.723898
rigid direction [709]= 23	DefDef direction [709]= 21

rigid PD [710]= 1.23671	DefDef PD [710]= 0.377248
rigid direction [710]= 1	DefDef direction [710]= 0

rigid PD [711]= 2.08205	DefDef PD [711]= 0.566924
rigid direction [711]= 28	DefDef direction [711]= 19

rigid PD [712]= 0.00449014	DefDef PD [712]= 0.00213091
rigid direction [712]= 38	DefDef direction [712]= 38

rigid PD [713]= 0.856175	DefDef PD [713]= 0.226205
rigid direction [713]= 40	DefDef direction [713]= 39

rigid PD [714]= 1.98251	DefDef PD [714]= 0.510045
rigid direction [714]= 29	DefDef direction [714]= 4

rigid PD [715]= 2.26544	DefDef PD [715]= 0.641518
rigid direction [715]= 27	DefDef direction [715]= 26

rigid PD [716]= 0.428761	DefDef PD [716]= 0.111204
rigid direction [716]= 15	DefDef direction [716]= 17

rigid PD [717]= 0.665369	DefDef PD [717]= 0.193607
rigid direction [717]= 29	DefDef direction [717]= 29

rigid PD [718]= 1.60444	DefDef PD [718]= 0.491003
rigid direction [718]= 25	DefDef direction [718]= 23

rigid PD [719]= 1.26689	DefDef PD [719]= 0.307814
rigid direction [719]= 2	DefDef direction [719]= 35

rigid PD [720]= 1.92173	DefDef PD [720]= 0.554754
rigid direction [720]= 16	DefDef direction [720]= 16

rigid PD [721]= 1.00502	DefDef PD [721]= 0.290105
rigid direction [721]= 8	DefDef direction [721]= 8

rigid PD [722]= 1.5919	DefDef PD [722]= 0.494004
rigid direction [722]= 11	DefDef direction [722]= 13

rigid PD [723]= 1.4921	DefDef PD [723]= 0.345369
rigid direction [723]= 5	DefDef direction [723]= 5

rigid PD [724]= 1.34363	DefDef PD [724]= 0.407568
rigid direction [724]= 3	DefDef direction [724]= 10

rigid PD [725]= 0.948533	DefDef PD [725]= 0.290272
rigid direction [725]= 38	DefDef direction [725]= 38

rigid PD [726]= 2.42623	DefDef PD [726]= 0.738309
rigid direction [726]= 20	DefDef direction [726]= 14

rigid PD [727]= 1.72794	DefDef PD [727]= 0.399938
rigid direction [727]= 4	DefDef direction [727]= 4

rigid PD [728]= 1.39544	DefDef PD [728]= 0.382669
rigid direction [728]= 4	DefDef direction [728]= 4

rigid PD [729]= 1.17734	DefDef PD [729]= 0.342476
rigid direction [729]= 17	DefDef direction [729]= 17

rigid PD [730]= 2.22911	DefDef PD [730]= 0.655037
rigid direction [730]= 38	DefDef direction [730]= 20

rigid PD [731]= 0.557182	DefDef PD [731]= 0.143791
rigid direction [731]= 16	DefDef direction [731]= 3

rigid PD [732]= 1.58402	DefDef PD [732]= 0.514476
rigid direction [732]= 11	DefDef direction [732]= 11

rigid PD [733]= 3.02178	DefDef PD [733]= 0.822485
rigid direction [733]= 12	DefDef direction [733]= 11

rigid PD [734]= 1.5245	DefDef PD [734]= 0.400453
rigid direction [734]= 30	DefDef direction [734]= 15

rigid PD [735]= 1.98583	DefDef PD [735]= 0.658489
rigid direction [735]= 30	DefDef direction [735]= 30

rigid PD [736]= 1.35392	DefDef PD [736]= 0.425734
rigid direction [736]= 31	DefDef direction [736]= 31

rigid PD [737]= 0.719115	DefDef PD [737]= 0.207593
rigid direction [737]= 15	DefDef direction [737]= 15

rigid PD [738]= 2.51808	DefDef PD [738]= 0.812522
rigid direction [738]= 9	DefDef direction [738]= 5

rigid PD [739]= 0.969875	DefDef PD [739]= 0.312803
rigid direction [739]= 36	DefDef direction [739]= 36

rigid PD [740]= 1.37389	DefDef PD [740]= 0.458481
rigid direction [740]= 41	DefDef direction [740]= 41

rigid PD [741]= 1.51687	DefDef PD [741]= 0.437879
rigid direction [741]= 10	DefDef direction [741]= 10

rigid PD [742]= 1.02344	DefDef PD [742]= 0.295439
rigid direction [742]= 11	DefDef direction [742]= 11

rigid PD [743]= 2.08446	DefDef PD [743]= 0.484868
rigid direction [743]= 2	DefDef direction [743]= 1

rigid PD [744]= 2.37972	DefDef PD [744]= 0.619458
rigid direction [744]= 41	DefDef direction [744]= 4

rigid PD [745]= 0.276239	DefDef PD [745]= 0.0639455
rigid direction [745]= 6	DefDef direction [745]= 6

rigid PD [746]= 1.37909	DefDef PD [746]= 0.40699
rigid direction [746]= 22	DefDef direction [746]= 10

rigid PD [747]= 1.88981	DefDef PD [747]= 0.610353
rigid direction [747]= 13	DefDef direction [747]= 13

rigid PD [748]= 2.62401	DefDef PD [748]= 0.81373
rigid direction [748]= 35	DefDef direction [748]= 4

rigid PD [749]= 2.29338	DefDef PD [749]= 0.715157
rigid direction [749]= 24	DefDef direction [749]= 6

rigid PD [750]= 1.55236	DefDef PD [750]= 0.359284
rigid direction [750]= 3	DefDef direction [750]= 3

rigid PD [751]= 1.52029	DefDef PD [751]= 0.407652
rigid direction [751]= 21	DefDef direction [751]= 5

rigid PD [752]= 0.902204	DefDef PD [752]= 0.253341
rigid direction [752]= 15	DefDef direction [752]= 14

rigid PD [753]= 0.641229	DefDef PD [753]= 0.1851
rigid direction [753]= 24	DefDef direction [753]= 24

rigid PD [754]= 1.67097	DefDef PD [754]= 0.404214
rigid direction [754]= 27	DefDef direction [754]= 5

rigid PD [755]= 1.0975	DefDef PD [755]= 0.284106
rigid direction [755]= 8	DefDef direction [755]= 26

rigid PD [756]= 0.379109	DefDef PD [756]= 0.0876551
rigid direction [756]= 1	DefDef direction [756]= 1

rigid PD [757]= 1.23733	DefDef PD [757]= 0.32639
rigid direction [757]= 22	DefDef direction [757]= 6

rigid PD [758]= 2.46798	DefDef PD [758]= 0.814449
rigid direction [758]= 32	DefDef direction [758]= 35

rigid PD [759]= 0.298943	DefDef PD [759]= 0.0863349
rigid direction [759]= 21	DefDef direction [759]= 21

rigid PD [760]= 1.54751	DefDef PD [760]= 0.467582
rigid direction [760]= 7	DefDef direction [760]= 33

rigid PD [761]= 1.41779	DefDef PD [761]= 0.409276
rigid direction [761]= 9	DefDef direction [761]= 9

rigid PD [762]= 3.54576	DefDef PD [762]= 0.974029
rigid direction [762]= 29	DefDef direction [762]= 0

rigid PD [763]= 0.140676	DefDef PD [763]= 0.0405585
rigid direction [763]= 35	DefDef direction [763]= 35

rigid PD [764]= 0.873668	DefDef PD [764]= 0.22844
rigid direction [764]= 22	DefDef direction [764]= 1

rigid PD [765]= 0.507189	DefDef PD [765]= 0.139097
rigid direction [765]= 8	DefDef direction [765]= 9

rigid PD [766]= 1.82431	DefDef PD [766]= 0.533489
rigid direction [766]= 27	DefDef direction [766]= 27

rigid PD [767]= 0.246511	DefDef PD [767]= 0.0710981
rigid direction [767]= 29	DefDef direction [767]= 29

rigid PD [768]= 2.20026	DefDef PD [768]= 0.648657
rigid direction [768]= 11	DefDef direction [768]= 14

rigid PD [769]= 1.22255	DefDef PD [769]= 0.355525
rigid direction [769]= 37	DefDef direction [769]= 37

rigid PD [770]= 0.204386	DefDef PD [770]= 0.0476284
rigid direction [770]= 23	DefDef direction [770]= 2

rigid PD [771]= 0.327927	DefDef PD [771]= 0.0946366
rigid direction [771]= 20	DefDef direction [771]= 20

rigid PD [772]= 0.900679	DefDef PD [772]= 0.212741
rigid direction [772]= 23	DefDef direction [772]= 2

rigid PD [773]= 1.80569	DefDef PD [773]= 0.462248
rigid direction [773]= 7	DefDef direction [773]= 7
