
meanOptTime for Rigid: 1e-05seconds
meanOptTime for Def: 0.0219346seconds
meanOptTime for DefDef: 0.037427seconds
meanOptTime for DefDef_rigid: 0.000820684seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0450249) seconds
Min,Max time for DefDef:(0,0.0609741) seconds
Min,Max time for DefDef_rigid:(0,0.00399017) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.0398%
Same direction :51.5%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.027962	DefDef PD [0]= 0.00639877
rigid direction [57]= 12	DefDef direction [57]= 18

rigid PD [58]= 2.71707	DefDef PD [58]= 0.680294
rigid direction [58]= 27	DefDef direction [58]= 6

rigid PD [59]= 1.93202	DefDef PD [59]= 0.61332
rigid direction [59]= 41	DefDef direction [59]= 21

rigid PD [60]= 0.18462	DefDef PD [60]= 0.0534487
rigid direction [60]= 8	DefDef direction [60]= 8

rigid PD [61]= 2.94584	DefDef PD [61]= 0.944553
rigid direction [61]= 29	DefDef direction [61]= 29

rigid PD [62]= 2.94061	DefDef PD [62]= 0.867747
rigid direction [62]= 18	DefDef direction [62]= 17

rigid PD [63]= 1.49881	DefDef PD [63]= 0.432658
rigid direction [63]= 31	DefDef direction [63]= 31

rigid PD [64]= 0.758918	DefDef PD [64]= 0.175661
rigid direction [64]= 5	DefDef direction [64]= 5

rigid PD [65]= 0.766971	DefDef PD [65]= 0.167828
rigid direction [65]= 36	DefDef direction [65]= 37

rigid PD [66]= 1.23906	DefDef PD [66]= 0.335759
rigid direction [66]= 13	DefDef direction [66]= 19

rigid PD [67]= 0.0178624	DefDef PD [67]= 0.00647247
rigid direction [67]= 26	DefDef direction [67]= 26

rigid PD [68]= 2.96751	DefDef PD [68]= 0.856635
rigid direction [68]= 29	DefDef direction [68]= 29

rigid PD [69]= 0.838043	DefDef PD [69]= 0.276239
rigid direction [69]= 21	DefDef direction [69]= 5

rigid PD [70]= 0.20133	DefDef PD [70]= 0.0466566
rigid direction [70]= 2	DefDef direction [70]= 2

rigid PD [71]= 1.2071	DefDef PD [71]= 0.348869
rigid direction [71]= 13	DefDef direction [71]= 13

rigid PD [72]= 0.309542	DefDef PD [72]= 0.0893867
rigid direction [72]= 31	DefDef direction [72]= 31

rigid PD [73]= 1.44684	DefDef PD [73]= 0.438723
rigid direction [73]= 26	DefDef direction [73]= 8

rigid PD [74]= 1.28091	DefDef PD [74]= 0.390335
rigid direction [74]= 41	DefDef direction [74]= 35

rigid PD [75]= 0.577407	DefDef PD [75]= 0.133677
rigid direction [75]= 4	DefDef direction [75]= 4

rigid PD [76]= 0.849649	DefDef PD [76]= 0.254508
rigid direction [76]= 7	DefDef direction [76]= 7

rigid PD [77]= 0.787443	DefDef PD [77]= 0.23666
rigid direction [77]= 28	DefDef direction [77]= 42

rigid PD [78]= 2.42508	DefDef PD [78]= 0.680054
rigid direction [78]= 22	DefDef direction [78]= 5

rigid PD [79]= 2.55172	DefDef PD [79]= 0.86577
rigid direction [79]= 8	DefDef direction [79]= 9

rigid PD [80]= 2.46173	DefDef PD [80]= 0.823679
rigid direction [80]= 25	DefDef direction [80]= 40

rigid PD [81]= 0.82488	DefDef PD [81]= 0.21637
rigid direction [81]= 40	DefDef direction [81]= 5

rigid PD [82]= 0.504668	DefDef PD [82]= 0.137641
rigid direction [82]= 8	DefDef direction [82]= 0

rigid PD [83]= 0.15789	DefDef PD [83]= 0.0365675
rigid direction [83]= 0	DefDef direction [83]= 0

rigid PD [84]= 0.552329	DefDef PD [84]= 0.180578
rigid direction [84]= 21	DefDef direction [84]= 1

rigid PD [85]= 0.699295	DefDef PD [85]= 0.238659
rigid direction [85]= 35	DefDef direction [85]= 0

rigid PD [86]= 1.55798	DefDef PD [86]= 0.38654
rigid direction [86]= 12	DefDef direction [86]= 3

rigid PD [87]= 1.65868	DefDef PD [87]= 0.454207
rigid direction [87]= 39	DefDef direction [87]= 7

rigid PD [88]= 1.55856	DefDef PD [88]= 0.449912
rigid direction [88]= 41	DefDef direction [88]= 41

rigid PD [89]= 0.511069	DefDef PD [89]= 0.154078
rigid direction [89]= 24	DefDef direction [89]= 24

rigid PD [90]= 0.12174	DefDef PD [90]= 0.035077
rigid direction [90]= 33	DefDef direction [90]= 33

rigid PD [91]= 0.130095	DefDef PD [91]= 0.0375537
rigid direction [91]= 17	DefDef direction [91]= 17

rigid PD [92]= 2.55079	DefDef PD [92]= 0.846428
rigid direction [92]= 28	DefDef direction [92]= 28

rigid PD [93]= 3.14149	DefDef PD [93]= 0.88447
rigid direction [93]= 4	DefDef direction [93]= 3

rigid PD [94]= 0.134076	DefDef PD [94]= 0.0308788
rigid direction [94]= 2	DefDef direction [94]= 2

rigid PD [95]= 2.33572	DefDef PD [95]= 0.573849
rigid direction [95]= 26	DefDef direction [95]= 32

rigid PD [96]= 1.81816	DefDef PD [96]= 0.538384
rigid direction [96]= 32	DefDef direction [96]= 32

rigid PD [97]= 1.62948	DefDef PD [97]= 0.470389
rigid direction [97]= 12	DefDef direction [97]= 12

rigid PD [98]= 2.28472	DefDef PD [98]= 0.681813
rigid direction [98]= 9	DefDef direction [98]= 15

rigid PD [99]= 4.09985	DefDef PD [99]= 1.11713
rigid direction [99]= 6	DefDef direction [99]= 5

rigid PD [100]= 1.71208	DefDef PD [100]= 0.483986
rigid direction [100]= 34	DefDef direction [100]= 5

rigid PD [101]= 1.32066	DefDef PD [101]= 0.385759
rigid direction [101]= 22	DefDef direction [101]= 22

rigid PD [102]= 2.29442	DefDef PD [102]= 0.60365
rigid direction [102]= 32	DefDef direction [102]= 0

rigid PD [103]= 1.59636	DefDef PD [103]= 0.523388
rigid direction [103]= 16	DefDef direction [103]= 16

rigid PD [104]= 1.57	DefDef PD [104]= 0.48371
rigid direction [104]= 4	DefDef direction [104]= 4

rigid PD [105]= 2.36202	DefDef PD [105]= 0.593188
rigid direction [105]= 7	DefDef direction [105]= 23

rigid PD [106]= 0.345726	DefDef PD [106]= 0.0800335
rigid direction [106]= 6	DefDef direction [106]= 6

rigid PD [107]= 0.961238	DefDef PD [107]= 0.277509
rigid direction [107]= 28	DefDef direction [107]= 28

rigid PD [108]= 1.06993	DefDef PD [108]= 0.308863
rigid direction [108]= 22	DefDef direction [108]= 22

rigid PD [109]= 1.2496	DefDef PD [109]= 0.289227
rigid direction [109]= 1	DefDef direction [109]= 1

rigid PD [110]= 1.20531	DefDef PD [110]= 0.38703
rigid direction [110]= 33	DefDef direction [110]= 33

rigid PD [111]= 0.695818	DefDef PD [111]= 0.200838
rigid direction [111]= 17	DefDef direction [111]= 17

rigid PD [112]= 1.14409	DefDef PD [112]= 0.379481
rigid direction [112]= 2	DefDef direction [112]= 2

rigid PD [113]= 2.13966	DefDef PD [113]= 0.572193
rigid direction [113]= 14	DefDef direction [113]= 25

rigid PD [114]= 0.484012	DefDef PD [114]= 0.139703
rigid direction [114]= 14	DefDef direction [114]= 14

rigid PD [115]= 2.58014	DefDef PD [115]= 0.789797
rigid direction [115]= 31	DefDef direction [115]= 19

rigid PD [116]= 0.395358	DefDef PD [116]= 0.0915283
rigid direction [116]= 4	DefDef direction [116]= 4

rigid PD [117]= 1.83194	DefDef PD [117]= 0.50408
rigid direction [117]= 6	DefDef direction [117]= 6

rigid PD [118]= 1.37354	DefDef PD [118]= 0.396922
rigid direction [118]= 39	DefDef direction [118]= 39

rigid PD [119]= 1.7035	DefDef PD [119]= 0.40603
rigid direction [119]= 27	DefDef direction [119]= 33

rigid PD [120]= 1.57336	DefDef PD [120]= 0.472793
rigid direction [120]= 39	DefDef direction [120]= 39

rigid PD [121]= 1.53983	DefDef PD [121]= 0.427828
rigid direction [121]= 12	DefDef direction [121]= 15

rigid PD [122]= 0.168872	DefDef PD [122]= 0.0486983
rigid direction [122]= 39	DefDef direction [122]= 39

rigid PD [123]= 0.671862	DefDef PD [123]= 0.155538
rigid direction [123]= 5	DefDef direction [123]= 5

rigid PD [124]= 0.22738	DefDef PD [124]= 0.0655814
rigid direction [124]= 18	DefDef direction [124]= 18

rigid PD [125]= 0.546507	DefDef PD [125]= 0.162758
rigid direction [125]= 19	DefDef direction [125]= 19

rigid PD [126]= 1.18213	DefDef PD [126]= 0.375262
rigid direction [126]= 41	DefDef direction [126]= 38

rigid PD [127]= 0.908481	DefDef PD [127]= 0.23526
rigid direction [127]= 11	DefDef direction [127]= 9

rigid PD [128]= 0.824977	DefDef PD [128]= 0.190939
rigid direction [128]= 5	DefDef direction [128]= 5

rigid PD [129]= 0.23745	DefDef PD [129]= 0.0685031
rigid direction [129]= 42	DefDef direction [129]= 42

rigid PD [130]= 0.703881	DefDef PD [130]= 0.162903
rigid direction [130]= 6	DefDef direction [130]= 6

rigid PD [131]= 0.086144	DefDef PD [131]= 0.0247325
rigid direction [131]= 19	DefDef direction [131]= 19

rigid PD [132]= 0.402579	DefDef PD [132]= 0.107673
rigid direction [132]= 3	DefDef direction [132]= 3

rigid PD [133]= 1.33526	DefDef PD [133]= 0.411743
rigid direction [133]= 32	DefDef direction [133]= 32

rigid PD [134]= 3.13858	DefDef PD [134]= 0.953178
rigid direction [134]= 20	DefDef direction [134]= 19

rigid PD [135]= 1.98715	DefDef PD [135]= 0.462895
rigid direction [135]= 16	DefDef direction [135]= 5

rigid PD [136]= 0.48838	DefDef PD [136]= 0.147484
rigid direction [136]= 34	DefDef direction [136]= 28

rigid PD [137]= 0.519617	DefDef PD [137]= 0.1308
rigid direction [137]= 37	DefDef direction [137]= 4

rigid PD [138]= 1.92032	DefDef PD [138]= 0.633431
rigid direction [138]= 14	DefDef direction [138]= 14

rigid PD [139]= 0.901088	DefDef PD [139]= 0.260126
rigid direction [139]= 22	DefDef direction [139]= 22

rigid PD [140]= 0.274476	DefDef PD [140]= 0.0753675
rigid direction [140]= 36	DefDef direction [140]= 35

rigid PD [141]= 0.478435	DefDef PD [141]= 0.110765
rigid direction [141]= 7	DefDef direction [141]= 7

rigid PD [142]= 1.42899	DefDef PD [142]= 0.32317
rigid direction [142]= 0	DefDef direction [142]= 31

rigid PD [143]= 2.47164	DefDef PD [143]= 0.680553
rigid direction [143]= 32	DefDef direction [143]= 0

rigid PD [144]= 3.2665	DefDef PD [144]= 0.942965
rigid direction [144]= 28	DefDef direction [144]= 28

rigid PD [145]= 0.284917	DefDef PD [145]= 0.0660415
rigid direction [145]= 1	DefDef direction [145]= 1

rigid PD [146]= 0.249084	DefDef PD [146]= 0.0725439
rigid direction [146]= 12	DefDef direction [146]= 12

rigid PD [147]= 0.315077	DefDef PD [147]= 0.0909191
rigid direction [147]= 28	DefDef direction [147]= 28

rigid PD [148]= 3.24836	DefDef PD [148]= 0.991658
rigid direction [148]= 24	DefDef direction [148]= 42

rigid PD [149]= 0.537276	DefDef PD [149]= 0.117835
rigid direction [149]= 13	DefDef direction [149]= 31

rigid PD [150]= 1.25661	DefDef PD [150]= 0.396407
rigid direction [150]= 30	DefDef direction [150]= 30

rigid PD [151]= 0.218171	DefDef PD [151]= 0.0505119
rigid direction [151]= 1	DefDef direction [151]= 1

rigid PD [152]= 0.871634	DefDef PD [152]= 0.232285
rigid direction [152]= 25	DefDef direction [152]= 43

rigid PD [153]= 0.205076	DefDef PD [153]= 0.0625679
rigid direction [153]= 27	DefDef direction [153]= 27

rigid PD [154]= 1.17819	DefDef PD [154]= 0.276885
rigid direction [154]= 3	DefDef direction [154]= 16

rigid PD [155]= 0.489379	DefDef PD [155]= 0.141274
rigid direction [155]= 43	DefDef direction [155]= 43

rigid PD [156]= 3.90942	DefDef PD [156]= 0.956254
rigid direction [156]= 5	DefDef direction [156]= 0

rigid PD [157]= 1.65346	DefDef PD [157]= 0.447213
rigid direction [157]= 7	DefDef direction [157]= 36

rigid PD [158]= 0.719468	DefDef PD [158]= 0.1734
rigid direction [158]= 0	DefDef direction [158]= 0

rigid PD [159]= 0.193078	DefDef PD [159]= 0.0446374
rigid direction [159]= 6	DefDef direction [159]= 6

rigid PD [160]= 1.82573	DefDef PD [160]= 0.422574
rigid direction [160]= 6	DefDef direction [160]= 6

rigid PD [161]= 1.08296	DefDef PD [161]= 0.250657
rigid direction [161]= 7	DefDef direction [161]= 7

rigid PD [162]= 1.87972	DefDef PD [162]= 0.490997
rigid direction [162]= 2	DefDef direction [162]= 3

rigid PD [163]= 1.25209	DefDef PD [163]= 0.382919
rigid direction [163]= 0	DefDef direction [163]= 0

rigid PD [164]= 1.89458	DefDef PD [164]= 0.599594
rigid direction [164]= 27	DefDef direction [164]= 3

rigid PD [165]= 0.721167	DefDef PD [165]= 0.220104
rigid direction [165]= 30	DefDef direction [165]= 30

rigid PD [166]= 0.711128	DefDef PD [166]= 0.232063
rigid direction [166]= 20	DefDef direction [166]= 23

rigid PD [167]= 1.21518	DefDef PD [167]= 0.322572
rigid direction [167]= 43	DefDef direction [167]= 40

rigid PD [168]= 1.12842	DefDef PD [168]= 0.299668
rigid direction [168]= 0	DefDef direction [168]= 0

rigid PD [169]= 0.101854	DefDef PD [169]= 0.0295248
rigid direction [169]= 14	DefDef direction [169]= 14

rigid PD [170]= 2.21766	DefDef PD [170]= 0.654312
rigid direction [170]= 7	DefDef direction [170]= 29

rigid PD [171]= 1.22508	DefDef PD [171]= 0.309531
rigid direction [171]= 32	DefDef direction [171]= 20

rigid PD [172]= 0.20419	DefDef PD [172]= 0.0590057
rigid direction [172]= 27	DefDef direction [172]= 27

rigid PD [173]= 0.240171	DefDef PD [173]= 0.0693059
rigid direction [173]= 35	DefDef direction [173]= 35

rigid PD [174]= 1.26006	DefDef PD [174]= 0.356786
rigid direction [174]= 27	DefDef direction [174]= 41

rigid PD [175]= 0.106145	DefDef PD [175]= 0.0306922
rigid direction [175]= 36	DefDef direction [175]= 36

rigid PD [176]= 0.653313	DefDef PD [176]= 0.154955
rigid direction [176]= 14	DefDef direction [176]= 8

rigid PD [177]= 0.789868	DefDef PD [177]= 0.182808
rigid direction [177]= 1	DefDef direction [177]= 1

rigid PD [178]= 1.54545	DefDef PD [178]= 0.388666
rigid direction [178]= 31	DefDef direction [178]= 3

rigid PD [179]= 0.0304981	DefDef PD [179]= 0.00774763
rigid direction [179]= 5	DefDef direction [179]= 5

rigid PD [180]= 1.19636	DefDef PD [180]= 0.345343
rigid direction [180]= 18	DefDef direction [180]= 18

rigid PD [181]= 1.4904	DefDef PD [181]= 0.416908
rigid direction [181]= 6	DefDef direction [181]= 6

rigid PD [182]= 1.78262	DefDef PD [182]= 0.446543
rigid direction [182]= 14	DefDef direction [182]= 25

rigid PD [183]= 1.87954	DefDef PD [183]= 0.542577
rigid direction [183]= 17	DefDef direction [183]= 17

rigid PD [184]= 0.611843	DefDef PD [184]= 0.170718
rigid direction [184]= 36	DefDef direction [184]= 34

rigid PD [185]= 0.825257	DefDef PD [185]= 0.191019
rigid direction [185]= 6	DefDef direction [185]= 6

rigid PD [186]= 1.03928	DefDef PD [186]= 0.303701
rigid direction [186]= 39	DefDef direction [186]= 39

rigid PD [187]= 3.12645	DefDef PD [187]= 0.802654
rigid direction [187]= 10	DefDef direction [187]= 2

rigid PD [188]= 0.400326	DefDef PD [188]= 0.115561
rigid direction [188]= 33	DefDef direction [188]= 33

rigid PD [189]= 1.80328	DefDef PD [189]= 0.451303
rigid direction [189]= 33	DefDef direction [189]= 0

rigid PD [190]= 1.66067	DefDef PD [190]= 0.4482
rigid direction [190]= 11	DefDef direction [190]= 4

rigid PD [191]= 3.31646	DefDef PD [191]= 0.943822
rigid direction [191]= 17	DefDef direction [191]= 18

rigid PD [192]= 1.18848	DefDef PD [192]= 0.369197
rigid direction [192]= 37	DefDef direction [192]= 36

rigid PD [193]= 1.36616	DefDef PD [193]= 0.36282
rigid direction [193]= 33	DefDef direction [193]= 0

rigid PD [194]= 0.797876	DefDef PD [194]= 0.230337
rigid direction [194]= 26	DefDef direction [194]= 26

rigid PD [195]= 3.33356	DefDef PD [195]= 0.970397
rigid direction [195]= 32	DefDef direction [195]= 28

rigid PD [196]= 0.734743	DefDef PD [196]= 0.234981
rigid direction [196]= 27	DefDef direction [196]= 27

rigid PD [197]= 0.239543	DefDef PD [197]= 0.0691868
rigid direction [197]= 41	DefDef direction [197]= 41

rigid PD [198]= 1.54629	DefDef PD [198]= 0.454973
rigid direction [198]= 8	DefDef direction [198]= 8

rigid PD [199]= 1.87475	DefDef PD [199]= 0.46001
rigid direction [199]= 1	DefDef direction [199]= 1

rigid PD [200]= 1.43506	DefDef PD [200]= 0.422992
rigid direction [200]= 41	DefDef direction [200]= 41

rigid PD [201]= 0.659967	DefDef PD [201]= 0.154496
rigid direction [201]= 5	DefDef direction [201]= 5

rigid PD [202]= 0.518417	DefDef PD [202]= 0.130028
rigid direction [202]= 33	DefDef direction [202]= 2

rigid PD [203]= 1.2262	DefDef PD [203]= 0.39042
rigid direction [203]= 40	DefDef direction [203]= 22

rigid PD [204]= 0.161734	DefDef PD [204]= 0.046715
rigid direction [204]= 39	DefDef direction [204]= 39

rigid PD [205]= 2.41653	DefDef PD [205]= 0.693684
rigid direction [205]= 22	DefDef direction [205]= 40

rigid PD [206]= 2.42761	DefDef PD [206]= 0.734135
rigid direction [206]= 37	DefDef direction [206]= 36

rigid PD [207]= 1.58207	DefDef PD [207]= 0.456688
rigid direction [207]= 15	DefDef direction [207]= 15

rigid PD [208]= 1.16451	DefDef PD [208]= 0.369201
rigid direction [208]= 39	DefDef direction [208]= 40

rigid PD [209]= 1.16332	DefDef PD [209]= 0.335818
rigid direction [209]= 15	DefDef direction [209]= 15

rigid PD [210]= 1.87022	DefDef PD [210]= 0.506639
rigid direction [210]= 43	DefDef direction [210]= 41

rigid PD [211]= 0.298542	DefDef PD [211]= 0.0862135
rigid direction [211]= 42	DefDef direction [211]= 42

rigid PD [212]= 0.921753	DefDef PD [212]= 0.266783
rigid direction [212]= 23	DefDef direction [212]= 23

rigid PD [213]= 0.752133	DefDef PD [213]= 0.185182
rigid direction [213]= 36	DefDef direction [213]= 2

rigid PD [214]= 0.848854	DefDef PD [214]= 0.214277
rigid direction [214]= 25	DefDef direction [214]= 37

rigid PD [215]= 1.23981	DefDef PD [215]= 0.314966
rigid direction [215]= 9	DefDef direction [215]= 13

rigid PD [216]= 0.984891	DefDef PD [216]= 0.285756
rigid direction [216]= 13	DefDef direction [216]= 31

rigid PD [217]= 1.43812	DefDef PD [217]= 0.497808
rigid direction [217]= 2	DefDef direction [217]= 23

rigid PD [218]= 1.34477	DefDef PD [218]= 0.388303
rigid direction [218]= 15	DefDef direction [218]= 15

rigid PD [219]= 0.799237	DefDef PD [219]= 0.245058
rigid direction [219]= 27	DefDef direction [219]= 28

rigid PD [220]= 0.855012	DefDef PD [220]= 0.203946
rigid direction [220]= 36	DefDef direction [220]= 6

rigid PD [221]= 0.689159	DefDef PD [221]= 0.198951
rigid direction [221]= 25	DefDef direction [221]= 25

rigid PD [222]= 0.541438	DefDef PD [222]= 0.12534
rigid direction [222]= 1	DefDef direction [222]= 1

rigid PD [223]= 0.171546	DefDef PD [223]= 0.049493
rigid direction [223]= 39	DefDef direction [223]= 39

rigid PD [224]= 1.28762	DefDef PD [224]= 0.409505
rigid direction [224]= 23	DefDef direction [224]= 24

rigid PD [225]= 1.61821	DefDef PD [225]= 0.513917
rigid direction [225]= 23	DefDef direction [225]= 24

rigid PD [226]= 2.58929	DefDef PD [226]= 0.737227
rigid direction [226]= 17	DefDef direction [226]= 16

rigid PD [227]= 1.99308	DefDef PD [227]= 0.612256
rigid direction [227]= 26	DefDef direction [227]= 26

rigid PD [228]= 1.80941	DefDef PD [228]= 0.459704
rigid direction [228]= 7	DefDef direction [228]= 7

rigid PD [229]= 0.725094	DefDef PD [229]= 0.2411
rigid direction [229]= 35	DefDef direction [229]= 23

rigid PD [230]= 1.41057	DefDef PD [230]= 0.330692
rigid direction [230]= 0	DefDef direction [230]= 0

rigid PD [231]= 1.194	DefDef PD [231]= 0.269712
rigid direction [231]= 26	DefDef direction [231]= 32

rigid PD [232]= 1.52147	DefDef PD [232]= 0.439233
rigid direction [232]= 42	DefDef direction [232]= 42

rigid PD [233]= 0.0585581	DefDef PD [233]= 0.0167147
rigid direction [233]= 15	DefDef direction [233]= 15

rigid PD [234]= 1.48193	DefDef PD [234]= 0.417064
rigid direction [234]= 30	DefDef direction [234]= 36

rigid PD [235]= 2.83139	DefDef PD [235]= 0.846861
rigid direction [235]= 31	DefDef direction [235]= 31

rigid PD [236]= 0.497792	DefDef PD [236]= 0.143663
rigid direction [236]= 20	DefDef direction [236]= 20

rigid PD [237]= 1.25694	DefDef PD [237]= 0.427335
rigid direction [237]= 10	DefDef direction [237]= 22

rigid PD [238]= 1.76035	DefDef PD [238]= 0.470136
rigid direction [238]= 9	DefDef direction [238]= 5

rigid PD [239]= 0.433004	DefDef PD [239]= 0.125017
rigid direction [239]= 27	DefDef direction [239]= 27

rigid PD [240]= 2.2385	DefDef PD [240]= 0.646205
rigid direction [240]= 26	DefDef direction [240]= 26

rigid PD [241]= 0.25284	DefDef PD [241]= 0.0701881
rigid direction [241]= 16	DefDef direction [241]= 17

rigid PD [242]= 1.2116	DefDef PD [242]= 0.277311
rigid direction [242]= 31	DefDef direction [242]= 43

rigid PD [243]= 1.71844	DefDef PD [243]= 0.500027
rigid direction [243]= 41	DefDef direction [243]= 7

rigid PD [244]= 2.20793	DefDef PD [244]= 0.600682
rigid direction [244]= 10	DefDef direction [244]= 3

rigid PD [245]= 2.67384	DefDef PD [245]= 0.725804
rigid direction [245]= 13	DefDef direction [245]= 11

rigid PD [246]= 0.109909	DefDef PD [246]= 0.0316594
rigid direction [246]= 43	DefDef direction [246]= 43

rigid PD [247]= 0.261257	DefDef PD [247]= 0.0754572
rigid direction [247]= 26	DefDef direction [247]= 26

rigid PD [248]= 1.30421	DefDef PD [248]= 0.360979
rigid direction [248]= 41	DefDef direction [248]= 27

rigid PD [249]= 1.08733	DefDef PD [249]= 0.304723
rigid direction [249]= 1	DefDef direction [249]= 1

rigid PD [250]= 0.844426	DefDef PD [250]= 0.24301
rigid direction [250]= 41	DefDef direction [250]= 35

rigid PD [251]= 0.955966	DefDef PD [251]= 0.324292
rigid direction [251]= 19	DefDef direction [251]= 17

rigid PD [252]= 0.571279	DefDef PD [252]= 0.134069
rigid direction [252]= 1	DefDef direction [252]= 1

rigid PD [253]= 1.69714	DefDef PD [253]= 0.479375
rigid direction [253]= 28	DefDef direction [253]= 6

rigid PD [254]= 3.3188	DefDef PD [254]= 0.995313
rigid direction [254]= 4	DefDef direction [254]= 19

rigid PD [255]= 1.73492	DefDef PD [255]= 0.501081
rigid direction [255]= 9	DefDef direction [255]= 9

rigid PD [256]= 1.46168	DefDef PD [256]= 0.416118
rigid direction [256]= 32	DefDef direction [256]= 0

rigid PD [257]= 1.72693	DefDef PD [257]= 0.498527
rigid direction [257]= 42	DefDef direction [257]= 42

rigid PD [258]= 0.758489	DefDef PD [258]= 0.25903
rigid direction [258]= 25	DefDef direction [258]= 25

rigid PD [259]= 1.228	DefDef PD [259]= 0.296471
rigid direction [259]= 4	DefDef direction [259]= 4

rigid PD [260]= 1.65122	DefDef PD [260]= 0.48353
rigid direction [260]= 0	DefDef direction [260]= 42

rigid PD [261]= 0.480692	DefDef PD [261]= 0.111279
rigid direction [261]= 1	DefDef direction [261]= 1

rigid PD [262]= 0.205944	DefDef PD [262]= 0.0594753
rigid direction [262]= 8	DefDef direction [262]= 8

rigid PD [263]= 3.72	DefDef PD [263]= 1.09984
rigid direction [263]= 18	DefDef direction [263]= 16

rigid PD [264]= 0.509643	DefDef PD [264]= 0.147121
rigid direction [264]= 20	DefDef direction [264]= 20

rigid PD [265]= 0.362156	DefDef PD [265]= 0.0869449
rigid direction [265]= 4	DefDef direction [265]= 4

rigid PD [266]= 0.749626	DefDef PD [266]= 0.280891
