
meanOptTime for Rigid: 1e-05seconds
meanOptTime for Def: 0.0221149seconds
meanOptTime for DefDef: 0.0388722seconds
meanOptTime for DefDef_rigid: 0.00082399seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0410156) seconds
Min,Max time for DefDef:(0,0.0649815) seconds
Min,Max time for DefDef_rigid:(0,0.00300026) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.0296%
Same direction :53.8%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.984234	DefDef PD [0]= 0.284108
rigid PD [653]= 1.19908	DefDef PD [653]= 0.406424
rigid direction [653]= 7	DefDef direction [653]= 32

rigid PD [654]= 1.24488	DefDef PD [654]= 0.400749
rigid direction [654]= 19	DefDef direction [654]= 15

rigid PD [655]= 0.543659	DefDef PD [655]= 0.125881
rigid direction [655]= 3	DefDef direction [655]= 3

rigid PD [656]= 1.93569	DefDef PD [656]= 0.555503
rigid direction [656]= 43	DefDef direction [656]= 42

rigid PD [657]= 0.898298	DefDef PD [657]= 0.272375
rigid direction [657]= 23	DefDef direction [657]= 23

rigid PD [658]= 0.92335	DefDef PD [658]= 0.318151
rigid direction [658]= 17	DefDef direction [658]= 17

rigid PD [659]= 2.04289	DefDef PD [659]= 0.59071
rigid direction [659]= 16	DefDef direction [659]= 16

rigid PD [660]= 1.04859	DefDef PD [660]= 0.302716
rigid direction [660]= 17	DefDef direction [660]= 17

rigid PD [661]= 1.2626	DefDef PD [661]= 0.373161
rigid direction [661]= 17	DefDef direction [661]= 17

rigid PD [662]= 3.03333	DefDef PD [662]= 0.890044
rigid direction [662]= 25	DefDef direction [662]= 19

rigid PD [663]= 2.643	DefDef PD [663]= 0.878485
rigid direction [663]= 5	DefDef direction [663]= 18

rigid PD [664]= 2.30513	DefDef PD [664]= 0.6359
rigid direction [664]= 22	DefDef direction [664]= 1

rigid PD [665]= 1.12908	DefDef PD [665]= 0.261332
rigid direction [665]= 7	DefDef direction [665]= 7

rigid PD [666]= 0.966861	DefDef PD [666]= 0.279099
rigid direction [666]= 27	DefDef direction [666]= 27

rigid PD [667]= 0.835539	DefDef PD [667]= 0.1934
rigid direction [667]= 1	DefDef direction [667]= 1

rigid PD [668]= 0.26943	DefDef PD [668]= 0.0624233
rigid direction [668]= 0	DefDef direction [668]= 0

rigid PD [669]= 2.03929	DefDef PD [669]= 0.544709
rigid direction [669]= 12	DefDef direction [669]= 36

rigid PD [670]= 0.890809	DefDef PD [670]= 0.257928
rigid direction [670]= 10	DefDef direction [670]= 10

rigid PD [671]= 0.45492	DefDef PD [671]= 0.131337
rigid direction [671]= 25	DefDef direction [671]= 25

rigid PD [672]= 0.959931	DefDef PD [672]= 0.285918
rigid direction [672]= 38	DefDef direction [672]= 40

rigid PD [673]= 0.10881	DefDef PD [673]= 0.0290437
rigid direction [673]= 6	DefDef direction [673]= 6

rigid PD [674]= 1.06721	DefDef PD [674]= 0.308071
rigid direction [674]= 24	DefDef direction [674]= 24

rigid PD [675]= 1.65518	DefDef PD [675]= 0.477809
rigid direction [675]= 17	DefDef direction [675]= 17

rigid PD [676]= 0.0437441	DefDef PD [676]= 0.0124438
rigid direction [676]= 31	DefDef direction [676]= 31

rigid PD [677]= 1.11218	DefDef PD [677]= 0.267213
rigid direction [677]= 18	DefDef direction [677]= 11

rigid PD [678]= 0.751936	DefDef PD [678]= 0.173991
rigid direction [678]= 2	DefDef direction [678]= 2

rigid PD [679]= 2.2393	DefDef PD [679]= 0.768733
rigid direction [679]= 40	DefDef direction [679]= 7

rigid PD [680]= 2.66701	DefDef PD [680]= 0.949294
rigid direction [680]= 38	DefDef direction [680]= 23

rigid PD [681]= 3.10798	DefDef PD [681]= 1.02106
rigid direction [681]= 9	DefDef direction [681]= 11

rigid PD [682]= 0.675111	DefDef PD [682]= 0.194886
rigid direction [682]= 40	DefDef direction [682]= 40

rigid PD [683]= 0.570027	DefDef PD [683]= 0.133599
rigid direction [683]= 10	DefDef direction [683]= 6

rigid PD [684]= 0.0612219	DefDef PD [684]= 0.0142936
rigid direction [684]= 2	DefDef direction [684]= 2

rigid PD [685]= 0.335227	DefDef PD [685]= 0.0967428
rigid direction [685]= 42	DefDef direction [685]= 42

rigid PD [686]= 1.39266	DefDef PD [686]= 0.466549
rigid direction [686]= 1	DefDef direction [686]= 2

rigid PD [687]= 0.349814	DefDef PD [687]= 0.100996
rigid direction [687]= 22	DefDef direction [687]= 22

rigid PD [688]= 0.180233	DefDef PD [688]= 0.0416437
rigid direction [688]= 5	DefDef direction [688]= 5

rigid PD [689]= 0.939219	DefDef PD [689]= 0.271119
rigid direction [689]= 26	DefDef direction [689]= 26

rigid PD [690]= 0.282179	DefDef PD [690]= 0.0814148
rigid direction [690]= 9	DefDef direction [690]= 9

rigid PD [691]= 1.69129	DefDef PD [691]= 0.555639
rigid direction [691]= 40	DefDef direction [691]= 17

rigid PD [692]= 2.02824	DefDef PD [692]= 0.585188
rigid direction [692]= 18	DefDef direction [692]= 12

rigid PD [693]= 0.43382	DefDef PD [693]= 0.125255
rigid direction [693]= 41	DefDef direction [693]= 41

rigid PD [694]= 1.54043	DefDef PD [694]= 0.444683
rigid direction [694]= 24	DefDef direction [694]= 24

rigid PD [695]= 2.00201	DefDef PD [695]= 0.531739
rigid direction [695]= 8	DefDef direction [695]= 11

rigid PD [696]= 0.2406	DefDef PD [696]= 0.0694134
rigid direction [696]= 32	DefDef direction [696]= 32

rigid PD [697]= 1.46243	DefDef PD [697]= 0.490988
rigid direction [697]= 5	DefDef direction [697]= 43

rigid PD [698]= 1.29056	DefDef PD [698]= 0.338158
rigid direction [698]= 0	DefDef direction [698]= 30

rigid PD [699]= 0.675185	DefDef PD [699]= 0.207271
rigid direction [699]= 14	DefDef direction [699]= 14

rigid PD [700]= 0.914663	DefDef PD [700]= 0.270644
rigid direction [700]= 23	DefDef direction [700]= 23

rigid PD [701]= 0.370885	DefDef PD [701]= 0.10706
rigid direction [701]= 28	DefDef direction [701]= 28

rigid PD [702]= 0.80879	DefDef PD [702]= 0.268385
rigid direction [702]= 12	DefDef direction [702]= 18

rigid PD [703]= 1.94002	DefDef PD [703]= 0.552701
rigid direction [703]= 42	DefDef direction [703]= 41

rigid PD [704]= 0.087885	DefDef PD [704]= 0.02554
rigid direction [704]= 24	DefDef direction [704]= 24

rigid PD [705]= 2.28447	DefDef PD [705]= 0.608542
rigid direction [705]= 29	DefDef direction [705]= 4

rigid PD [706]= 0.481105	DefDef PD [706]= 0.13211
rigid direction [706]= 31	DefDef direction [706]= 29

rigid PD [707]= 3.22345	DefDef PD [707]= 1.00144
rigid direction [707]= 1	DefDef direction [707]= 37

rigid PD [708]= 2.08083	DefDef PD [708]= 0.56744
rigid direction [708]= 36	DefDef direction [708]= 4

rigid PD [709]= 0.754668	DefDef PD [709]= 0.253048
rigid direction [709]= 26	DefDef direction [709]= 29

rigid PD [710]= 0.185458	DefDef PD [710]= 0.0535773
rigid direction [710]= 32	DefDef direction [710]= 32

rigid PD [711]= 0.490249	DefDef PD [711]= 0.14151
rigid direction [711]= 28	DefDef direction [711]= 28

rigid PD [712]= 1.0155	DefDef PD [712]= 0.264186
rigid direction [712]= 28	DefDef direction [712]= 6

rigid PD [713]= 0.532837	DefDef PD [713]= 0.123327
rigid direction [713]= 7	DefDef direction [713]= 7

rigid PD [714]= 0.927148	DefDef PD [714]= 0.267638
rigid direction [714]= 43	DefDef direction [714]= 43

rigid PD [715]= 0.0429735	DefDef PD [715]= 0.0118128
rigid direction [715]= 9	DefDef direction [715]= 9

rigid PD [716]= 1.22971	DefDef PD [716]= 0.298958
rigid direction [716]= 1	DefDef direction [716]= 15

rigid PD [717]= 1.06266	DefDef PD [717]= 0.306844
rigid direction [717]= 27	DefDef direction [717]= 27

rigid PD [718]= 2.28115	DefDef PD [718]= 0.770864
rigid direction [718]= 18	DefDef direction [718]= 43

rigid PD [719]= 1.53114	DefDef PD [719]= 0.360033
rigid direction [719]= 6	DefDef direction [719]= 6

rigid PD [720]= 1.78498	DefDef PD [720]= 0.413171
rigid direction [720]= 0	DefDef direction [720]= 0

rigid PD [721]= 1.53534	DefDef PD [721]= 0.47604
rigid direction [721]= 14	DefDef direction [721]= 14

rigid PD [722]= 0.086381	DefDef PD [722]= 0.0251317
rigid direction [722]= 23	DefDef direction [722]= 23

rigid PD [723]= 0.432675	DefDef PD [723]= 0.1249
rigid direction [723]= 31	DefDef direction [723]= 31

rigid PD [724]= 1.20979	DefDef PD [724]= 0.354547
rigid direction [724]= 41	DefDef direction [724]= 41

rigid PD [725]= 0.30554	DefDef PD [725]= 0.0882607
rigid direction [725]= 42	DefDef direction [725]= 42

rigid PD [726]= 1.10385	DefDef PD [726]= 0.318634
rigid direction [726]= 25	DefDef direction [726]= 25

rigid PD [727]= 0.989971	DefDef PD [727]= 0.270778
rigid direction [727]= 0	DefDef direction [727]= 36

rigid PD [728]= 1.82937	DefDef PD [728]= 0.423608
rigid direction [728]= 3	DefDef direction [728]= 3

rigid PD [729]= 0.345827	DefDef PD [729]= 0.0998258
rigid direction [729]= 23	DefDef direction [729]= 23

rigid PD [730]= 2.55244	DefDef PD [730]= 0.678642
rigid direction [730]= 12	DefDef direction [730]= 22

rigid PD [731]= 0.409783	DefDef PD [731]= 0.118343
rigid direction [731]= 13	DefDef direction [731]= 13

rigid PD [732]= 1.03419	DefDef PD [732]= 0.344965
rigid direction [732]= 11	DefDef direction [732]= 13

rigid PD [733]= 1.9938	DefDef PD [733]= 0.585425
rigid direction [733]= 40	DefDef direction [733]= 40

rigid PD [734]= 0.330156	DefDef PD [734]= 0.0962235
rigid direction [734]= 17	DefDef direction [734]= 17

rigid PD [735]= 0.940028	DefDef PD [735]= 0.271359
rigid direction [735]= 32	DefDef direction [735]= 32

rigid PD [736]= 2.4829	DefDef PD [736]= 0.662865
rigid direction [736]= 32	DefDef direction [736]= 2

rigid PD [737]= 0.736404	DefDef PD [737]= 0.212579
rigid direction [737]= 18	DefDef direction [737]= 18

rigid PD [738]= 0.860114	DefDef PD [738]= 0.248283
rigid direction [738]= 41	DefDef direction [738]= 41

rigid PD [739]= 1.40899	DefDef PD [739]= 0.326126
rigid direction [739]= 3	DefDef direction [739]= 3

rigid PD [740]= 0.656383	DefDef PD [740]= 0.15452
rigid direction [740]= 34	DefDef direction [740]= 5

rigid PD [741]= 0.333501	DefDef PD [741]= 0.0962803
rigid direction [741]= 42	DefDef direction [741]= 42

rigid PD [742]= 2.55156	DefDef PD [742]= 0.680713
rigid direction [742]= 8	DefDef direction [742]= 33

rigid PD [743]= 1.61516	DefDef PD [743]= 0.490622
rigid direction [743]= 17	DefDef direction [743]= 23

rigid PD [744]= 0.726239	DefDef PD [744]= 0.168092
rigid direction [744]= 6	DefDef direction [744]= 6

rigid PD [745]= 0.8432	DefDef PD [745]= 0.220557
rigid direction [745]= 35	DefDef direction [745]= 29

rigid PD [746]= 1.17625	DefDef PD [746]= 0.383205
rigid direction [746]= 42	DefDef direction [746]= 42

rigid PD [747]= 1.19499	DefDef PD [747]= 0.34583
rigid direction [747]= 38	DefDef direction [747]= 38

rigid PD [748]= 1.11097	DefDef PD [748]= 0.3207
rigid direction [748]= 16	DefDef direction [748]= 16

rigid PD [749]= 2.28065	DefDef PD [749]= 0.760949
rigid direction [749]= 37	DefDef direction [749]= 43

rigid PD [750]= 1.85358	DefDef PD [750]= 0.429033
rigid direction [750]= 6	DefDef direction [750]= 6

rigid PD [751]= 1.90327	DefDef PD [751]= 0.556605
rigid direction [751]= 13	DefDef direction [751]= 13

rigid PD [752]= 0.460327	DefDef PD [752]= 0.106977
rigid direction [752]= 25	DefDef direction [752]= 13

rigid PD [753]= 2.62273	DefDef PD [753]= 0.75826
rigid direction [753]= 8	DefDef direction [753]= 14

rigid PD [754]= 0.55587	DefDef PD [754]= 0.160453
rigid direction [754]= 19	DefDef direction [754]= 19

rigid PD [755]= 0.728514	DefDef PD [755]= 0.210318
rigid direction [755]= 22	DefDef direction [755]= 22

rigid PD [756]= 1.56443	DefDef PD [756]= 0.479853
rigid direction [756]= 29	DefDef direction [756]= 38

rigid PD [757]= 0.798898	DefDef PD [757]= 0.249724
rigid direction [757]= 23	DefDef direction [757]= 23

rigid PD [758]= 1.47824	DefDef PD [758]= 0.470692
rigid direction [758]= 29	DefDef direction [758]= 10

rigid PD [759]= 0.368564	DefDef PD [759]= 0.106382
rigid direction [759]= 43	DefDef direction [759]= 43

rigid PD [760]= 0.980909	DefDef PD [760]= 0.239528
rigid direction [760]= 40	DefDef direction [760]= 6

rigid PD [761]= 0.55648	DefDef PD [761]= 0.160649
rigid direction [761]= 42	DefDef direction [761]= 42

rigid PD [762]= 1.48242	DefDef PD [762]= 0.430213
rigid direction [762]= 16	DefDef direction [762]= 16

rigid PD [763]= 0.986962	DefDef PD [763]= 0.271242
rigid direction [763]= 34	DefDef direction [763]= 0

rigid PD [764]= 0.197659	DefDef PD [764]= 0.045745
rigid direction [764]= 5	DefDef direction [764]= 5

rigid PD [765]= 0.799336	DefDef PD [765]= 0.185251
rigid direction [765]= 22	DefDef direction [765]= 10

rigid PD [766]= 2.74278	DefDef PD [766]= 0.819553
rigid direction [766]= 19	DefDef direction [766]= 13

rigid PD [767]= 2.1647	DefDef PD [767]= 0.589987
rigid direction [767]= 26	DefDef direction [767]= 6

rigid PD [768]= 1.76018	DefDef PD [768]= 0.480852
rigid direction [768]= 12	DefDef direction [768]= 2

rigid PD [769]= 0.926008	DefDef PD [769]= 0.221666
rigid direction [769]= 2	DefDef direction [769]= 2

rigid PD [770]= 0.0566356	DefDef PD [770]= 0.0163069
rigid direction [770]= 14	DefDef direction [770]= 14

rigid PD [771]= 0.464282	DefDef PD [771]= 0.171679
rigid direction [771]= 20	DefDef direction [771]= 20

rigid PD [772]= 1.57031	DefDef PD [772]= 0.398542
rigid direction [772]= 29	DefDef direction [772]= 41

rigid PD [773]= 2.08443	DefDef PD [773]= 0.601375
rigid direction [773]= 23	DefDef direction [773]= 7

rigid PD [774]= 0.160545	DefDef PD [774]= 0.0503062
rigid direction [774]= 14	DefDef direction [774]= 14

rigid PD [775]= 1.94848	DefDef PD [775]= 0.539329
rigid direction [775]= 36	DefDef direction [775]= 17

rigid PD [776]= 0.822107	DefDef PD [776]= 0.215405
rigid direction [776]= 11	DefDef direction [776]= 35

rigid PD [777]= 0.8117	DefDef PD [777]= 0.225864
rigid direction [777]= 9	DefDef direction [777]= 7

rigid PD [778]= 0.737478	DefDef PD [778]= 0.241125
rigid direction [778]= 24	DefDef direction [778]= 22

rigid PD [779]= 3.04173	DefDef PD [779]= 0.709288
rigid direction [779]= 27	DefDef direction [779]= 7

rigid PD [780]= 0.589579	DefDef PD [780]= 0.149632
rigid direction [780]= 22	DefDef direction [780]= 39

rigid PD [781]= 1.16246	DefDef PD [781]= 0.335561
rigid direction [781]= 18	DefDef direction [781]= 18

rigid PD [782]= 0.737704	DefDef PD [782]= 0.235517
rigid direction [782]= 7	DefDef direction [782]= 7

rigid PD [783]= 0.375412	DefDef PD [783]= 0.108362
rigid direction [783]= 14	DefDef direction [783]= 14

rigid PD [784]= 0.470621	DefDef PD [784]= 0.136181
rigid direction [784]= 38	DefDef direction [784]= 38

rigid PD [785]= 3.09995	DefDef PD [785]= 0.892164
rigid direction [785]= 32	DefDef direction [785]= 7

rigid PD [786]= 0.323479	DefDef PD [786]= 0.105821
rigid direction [786]= 42	DefDef direction [786]= 42

rigid PD [787]= 2.5084	DefDef PD [787]= 0.620903
rigid direction [787]= 6	DefDef direction [787]= 40

rigid PD [788]= 1.73206	DefDef PD [788]= 0.401692
rigid direction [788]= 27	DefDef direction [788]= 5

rigid PD [789]= 1.2049	DefDef PD [789]= 0.295564
rigid direction [789]= 26	DefDef direction [789]= 28

rigid PD [790]= 1.21452	DefDef PD [790]= 0.382591
rigid direction [790]= 26	DefDef direction [790]= 14

rigid PD [791]= 0.481149	DefDef PD [791]= 0.13885
rigid direction [791]= 27	DefDef direction [791]= 27

rigid PD [792]= 1.50519	DefDef PD [792]= 0.456888
rigid direction [792]= 6	DefDef direction [792]= 6

rigid PD [793]= 0.585667	DefDef PD [793]= 0.161941
rigid direction [793]= 19	DefDef direction [793]= 22

rigid PD [794]= 1.701	DefDef PD [794]= 0.393695
rigid direction [794]= 0	DefDef direction [794]= 0

rigid PD [795]= 1.03264	DefDef PD [795]= 0.29675
rigid direction [795]= 36	DefDef direction [795]= 43

rigid PD [796]= 1.6108	DefDef PD [796]= 0.464995
rigid direction [796]= 14	DefDef direction [796]= 14

rigid PD [797]= 2.27068	DefDef PD [797]= 0.550673
rigid direction [797]= 4	DefDef direction [797]= 4

rigid PD [798]= 0.911557	DefDef PD [798]= 0.198675
rigid direction [798]= 3	DefDef direction [798]= 9

rigid PD [799]= 0.501203	DefDef PD [799]= 0.144542
rigid direction [799]= 16	DefDef direction [799]= 18

rigid PD [800]= 1.75902	DefDef PD [800]= 0.518128
rigid direction [800]= 18	DefDef direction [800]= 18

rigid PD [801]= 0.549752	DefDef PD [801]= 0.158701
rigid direction [801]= 33	DefDef direction [801]= 33

rigid PD [802]= 0.133668	DefDef PD [802]= 0.0310067
rigid direction [802]= 7	DefDef direction [802]= 7

rigid PD [803]= 2.16459	DefDef PD [803]= 0.71371
rigid direction [803]= 19	DefDef direction [803]= 38

rigid PD [804]= 1.13811	DefDef PD [804]= 0.349721
rigid direction [804]= 17	DefDef direction [804]= 11

rigid PD [805]= 2.22462	DefDef PD [805]= 0.578321
rigid direction [805]= 12	DefDef direction [805]= 3

rigid PD [806]= 1.44043	DefDef PD [806]= 0.334786
rigid direction [806]= 7	DefDef direction [806]= 7

rigid PD [807]= 0.105028	DefDef PD [807]= 0.0302748
rigid direction [807]= 11	DefDef direction [807]= 11

rigid PD [808]= 0.806	DefDef PD [808]= 0.186514
rigid direction [808]= 1	DefDef direction [808]= 1

rigid PD [809]= 2.28831	DefDef PD [809]= 0.661658
rigid direction [809]= 10	DefDef direction [809]= 20

rigid PD [810]= 3.06622	DefDef PD [810]= 1.03543
rigid direction [810]= 39	DefDef direction [810]= 1

rigid PD [811]= 2.31035	DefDef PD [811]= 0.710208
rigid direction [811]= 29	DefDef direction [811]= 31

rigid PD [812]= 1.43079	DefDef PD [812]= 0.358819
rigid direction [812]= 37	DefDef direction [812]= 0

rigid PD [813]= 0.256284	DefDef PD [813]= 0.0739085
rigid direction [813]= 35	DefDef direction [813]= 35

rigid PD [814]= 0.690346	DefDef PD [814]= 0.181574
rigid direction [814]= 43	DefDef direction [814]= 1

rigid PD [815]= 1.82706	DefDef PD [815]= 0.527425
rigid direction [815]= 36	DefDef direction [815]= 36

rigid PD [816]= 0.876403	DefDef PD [816]= 0.202839
rigid direction [816]= 0	DefDef direction [816]= 0

rigid PD [817]= 1.40742	DefDef PD [817]= 0.325748
rigid direction [817]= 5	DefDef direction [817]= 5

rigid PD [818]= 1.17398	DefDef PD [818]= 0.388134
rigid direction [818]= 42	DefDef direction [818]= 43

rigid PD [819]= 1.62259	DefDef PD [819]= 0.368472
rigid direction [819]= 4	DefDef direction [819]= 21

rigid PD [820]= 1.26196	DefDef PD [820]= 0.353686
rigid direction [820]= 40	DefDef direction [820]= 39

rigid PD [821]= 1.30139	DefDef PD [821]= 0.354661
rigid direction [821]= 13	DefDef direction [821]= 29

rigid PD [822]= 2.28566	DefDef PD [822]= 0.57557
rigid direction [822]= 11	DefDef direction [822]= 2

rigid PD [823]= 0.821036	DefDef PD [823]= 0.23702
rigid direction [823]= 16	DefDef direction [823]= 16

rigid PD [824]= 0.861482	DefDef PD [824]= 0.241946
rigid direction [824]= 37	DefDef direction [824]= 31

rigid PD [825]= 1.50655	DefDef PD [825]= 0.473966
rigid direction [825]= 18	DefDef direction [825]= 18

rigid PD [826]= 1.26061	DefDef PD [826]= 0.363914
rigid direction [826]= 38	DefDef direction [826]= 38

rigid PD [827]= 0.949897	DefDef PD [827]= 0.274209
rigid direction [827]= 20	DefDef direction [827]= 20

rigid PD [828]= 0.162101	DefDef PD [828]= 0.0469497
rigid direction [828]= 41	DefDef direction [828]= 41

rigid PD [829]= 1.37265	DefDef PD [829]= 0.396245
rigid direction [829]= 22	DefDef direction [829]= 22

rigid PD [830]= 1.62102	DefDef PD [830]= 0.460674
rigid direction [830]= 7	DefDef direction [830]= 16

rigid PD [831]= 3.35928	DefDef PD [831]= 0.969738
rigid direction [831]= 35	DefDef direction [831]= 35

rigid PD [832]= 1.20154	DefDef PD [832]= 0.392877
rigid direction [832]= 14	DefDef direction [832]= 14

rigid PD [833]= 0.410263	DefDef PD [833]= 0.127155
rigid direction [833]= 31	DefDef direction [833]= 30

rigid PD [834]= 0.449719	DefDef PD [834]= 0.140417
rigid direction [834]= 26	DefDef direction [834]= 0

rigid PD [835]= 1.78614	DefDef PD [835]= 0.524692
rigid direction [835]= 38	DefDef direction [835]= 38

rigid PD [836]= 1.57892	DefDef PD [836]= 0.455554
rigid direction [836]= 24	DefDef direction [836]= 18

rigid PD [837]= 1.47565	DefDef PD [837]= 0.425988
rigid direction [837]= 33	DefDef direction [837]= 33

rigid PD [838]= 1.86112	DefDef PD [838]= 0.476912
rigid direction [838]= 10	DefDef direction [838]= 12

rigid PD [839]= 1.08234	DefDef PD [839]= 0.339356
rigid direction [839]= 6	DefDef direction [839]= 21

rigid PD [840]= 2.58168	DefDef PD [840]= 0.798984
rigid direction [840]= 9	DefDef direction [840]= 10

rigid PD [841]= 2.31707	DefDef PD [841]= 0.786509
rigid direction [841]= 7	DefDef direction [841]= 6

rigid PD [842]= 1.52931	DefDef PD [842]= 0.372984
rigid direction [842]= 39	DefDef direction [842]= 5

rigid PD [843]= 1.4523	DefDef PD [843]= 0.419251
rigid direction [843]= 24	DefDef direction [843]= 24

rigid PD [844]= 0.851307	DefDef PD [844]= 0.197068
rigid direction [844]= 4	DefDef direction [844]= 4

rigid PD [845]= 0.829302	DefDef PD [845]= 0.239403
rigid direction [845]= 37	DefDef direction [845]= 37

rigid PD [846]= 0.719389	DefDef PD [846]= 0.207637
rigid direction [846]= 43	DefDef direction [846]= 43

rigid PD [847]= 0.535605	DefDef PD [847]= 0.154608
rigid direction [847]= 30	DefDef direction [847]= 30

rigid PD [848]= 0.156553	DefDef PD [848]= 0.0452038
rigid direction [848]= 15	DefDef direction [848]= 15

rigid PD [849]= 1.04449	DefDef PD [849]= 0.256441
rigid direction [849]= 3	DefDef direction [849]= 3

rigid PD [850]= 1.19944	DefDef PD [850]= 0.352801
rigid direction [850]= 8	DefDef direction [850]= 24

rigid PD [851]= 2.53534	DefDef PD [851]= 0.810099
rigid direction [851]= 25	DefDef direction [851]= 7

rigid PD [852]= 1.46414	DefDef PD [852]= 0.378639
rigid direction [852]= 20	DefDef direction [852]= 33

rigid PD [853]= 0.138283	DefDef PD [853]= 0.0400068
rigid direction [853]= 9	DefDef direction [853]= 9

rigid PD [854]= 0.830078	DefDef PD [854]= 0.231714
rigid direction [854]= 36	DefDef direction [854]= 37

rigid PD [855]= 0.397848	DefDef PD [855]= 0.114865
rigid direction [855]= 34	DefDef direction [855]= 34

rigid PD [856]= 1.93522	DefDef PD [856]= 0.5583
rigid direction [856]= 18	DefDef direction [856]= 3

rigid PD [857]= 1.68056	DefDef PD [857]= 0.485137
rigid direction [857]= 43	DefDef direction [857]= 43

rigid PD [858]= 1.23028	DefDef PD [858]= 0.355168
rigid direction [858]= 38	DefDef direction [858]= 38

rigid PD [859]= 1.02641	DefDef PD [859]= 0.303051
rigid direction [859]= 17	DefDef direction [859]= 35

rigid PD [860]= 2.32707	DefDef PD [860]= 0.696057
rigid direction [860]= 34	DefDef direction [860]= 34
